CPG,CPG Region,Channel,Retailer,Retailer Region,Year,Week,Category,Brand,UPC,PPG, Sales 
ABC Corp,North,Mass,SuperMart,North,2018,31,Widgets,A,1234567890,PPG1,533972.4898194753
ABC Corp,East,Mass,SuperMart,East,2018,31,Widgets,A,1234567890,PPG1,715133.868762087
ABC Corp,South,Mass,SuperMart,Gulf Coast,2018,31,Widgets,A,1234567890,PPG1,390198.62418496056
ABC Corp,South,Mass,SuperMart,Deep South,2018,31,Widgets,A,1234567890,PPG1,349608.1288096148
ABC Corp,West,Mass,SuperMart,West,2018,31,Widgets,A,1234567890,PPG1,511833.5056260066
ABC Corp,North,Mass,BigCo,North,2018,31,Widgets,A,1234567890,PPG1,178929.14991783077
ABC Corp,East,Mass,BigCo,East,2018,31,Widgets,A,1234567890,PPG1,260973.6125
ABC Corp,South,Mass,BigCo,South,2018,31,Widgets,A,1234567890,PPG1,872220.34
ABC Corp,West,Mass,BigCo,West,2018,31,Widgets,A,1234567890,PPG1,663952.3960566185
ABC Corp,North,Drug,Rx,North,2018,31,Widgets,A,1234567890,PPG1,112901.11547447121
ABC Corp,East,Drug,Rx,East,2018,31,Widgets,A,1234567890,PPG1,646494.5634375
ABC Corp,South,Drug,Rx,South,2018,31,Widgets,A,1234567890,PPG1,326978.87281249993
ABC Corp,West,Drug,Rx,West,2018,31,Widgets,A,1234567890,PPG1,627782.82
ABC Corp,North,Mass,SuperMart,North,2018,31,Widgets,A,1234512345,PPG1,140706.65
ABC Corp,East,Mass,SuperMart,East,2018,31,Widgets,A,1234512345,PPG1,210541.18
ABC Corp,South,Mass,SuperMart,Gulf Coast,2018,31,Widgets,A,1234512345,PPG1,829989.8170189485
ABC Corp,South,Mass,SuperMart,Deep South,2018,31,Widgets,A,1234512345,PPG1,126831.42666666667
ABC Corp,West,Mass,SuperMart,West,2018,31,Widgets,A,1234512345,PPG1,681109.3471685287
ABC Corp,North,Mass,BigCo,North,2018,31,Widgets,A,1234512345,PPG1,80643.65
ABC Corp,East,Mass,BigCo,East,2018,31,Widgets,A,1234512345,PPG1,796603.5737533404
ABC Corp,South,Mass,BigCo,South,2018,31,Widgets,A,1234512345,PPG1,602929.85
ABC Corp,West,Mass,BigCo,West,2018,31,Widgets,A,1234512345,PPG1,334173.14592704846
ABC Corp,North,Drug,Rx,North,2018,31,Widgets,A,1234512345,PPG1,572510.5227389017
ABC Corp,East,Drug,Rx,East,2018,31,Widgets,A,1234512345,PPG1,112027.49405897595
ABC Corp,South,Drug,Rx,South,2018,31,Widgets,A,1234512345,PPG1,88341.9121567999
ABC Corp,West,Drug,Rx,West,2018,31,Widgets,A,1234512345,PPG1,705567.641508461
ABC Corp,North,Mass,SuperMart,North,2018,32,Widgets,A,1234567890,PPG1,530774.197933069
ABC Corp,East,Mass,SuperMart,East,2018,32,Widgets,A,1234567890,PPG1,742034.5200315289
ABC Corp,South,Mass,SuperMart,Gulf Coast,2018,32,Widgets,A,1234567890,PPG1,379523.3388168423
ABC Corp,South,Mass,SuperMart,Deep South,2018,32,Widgets,A,1234567890,PPG1,344806.2523943317
ABC Corp,West,Mass,SuperMart,West,2018,32,Widgets,A,1234567890,PPG1,510724.8436357443
ABC Corp,North,Mass,BigCo,North,2018,32,Widgets,A,1234567890,PPG1,178689.70648266736
ABC Corp,East,Mass,BigCo,East,2018,32,Widgets,A,1234567890,PPG1,260973.6125
ABC Corp,South,Mass,BigCo,South,2018,32,Widgets,A,1234567890,PPG1,893153.63
ABC Corp,West,Mass,BigCo,West,2018,32,Widgets,A,1234567890,PPG1,671370.2662028938
ABC Corp,North,Drug,Rx,North,2018,32,Widgets,A,1234567890,PPG1,111613.5663024613
ABC Corp,East,Drug,Rx,East,2018,32,Widgets,A,1234567890,PPG1,647245.82640625
ABC Corp,South,Drug,Rx,South,2018,32,Widgets,A,1234567890,PPG1,326978.87281249993
ABC Corp,West,Drug,Rx,West,2018,32,Widgets,A,1234567890,PPG1,611272.13
ABC Corp,North,Mass,SuperMart,North,2018,32,Widgets,A,1234512345,PPG1,147024.38
ABC Corp,East,Mass,SuperMart,East,2018,32,Widgets,A,1234512345,PPG1,201719.5
ABC Corp,South,Mass,SuperMart,Gulf Coast,2018,32,Widgets,A,1234512345,PPG1,828687.1867074372
ABC Corp,South,Mass,SuperMart,Deep South,2018,32,Widgets,A,1234512345,PPG1,126831.42666666667
ABC Corp,West,Mass,SuperMart,West,2018,32,Widgets,A,1234512345,PPG1,666337.8764380569
ABC Corp,North,Mass,BigCo,North,2018,32,Widgets,A,1234512345,PPG1,83571.02
ABC Corp,East,Mass,BigCo,East,2018,32,Widgets,A,1234512345,PPG1,810969.9385676548
ABC Corp,South,Mass,BigCo,South,2018,32,Widgets,A,1234512345,PPG1,606487.14
ABC Corp,West,Mass,BigCo,West,2018,32,Widgets,A,1234512345,PPG1,341224.60075510206
ABC Corp,North,Drug,Rx,North,2018,32,Widgets,A,1234512345,PPG1,575626.2769902245
ABC Corp,East,Drug,Rx,East,2018,32,Widgets,A,1234512345,PPG1,113787.26092648003
ABC Corp,South,Drug,Rx,South,2018,32,Widgets,A,1234512345,PPG1,88135.87372031578
ABC Corp,West,Drug,Rx,West,2018,32,Widgets,A,1234512345,PPG1,704510.3646932181
ABC Corp,North,Mass,SuperMart,North,2018,33,Widgets,A,1234567890,PPG1,525482.9948295896
ABC Corp,East,Mass,SuperMart,East,2018,33,Widgets,A,1234567890,PPG1,753027.3845193525
